[0.065s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_srvcli:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[0.303s] [  2%] Built target tutorial_interfaces__cpp
[0.304s] [ 13%] Built target tutorial_interfaces__rosidl_generator_c
[0.402s] [ 24%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[0.412s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[0.444s] [ 46%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[0.567s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[0.568s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[0.675s] [ 80%] Built target tutorial_interfaces__rosidl_typesupport_c
[0.759s] [ 80%] Built target tutorial_interfaces
[0.845s] [ 82%] Built target tutorial_interfaces__py
[0.960s] [ 91%] Built target tutorial_interfaces__python
[1.083s] [ 97%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.085s] [100%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[1.140s] Invoked command in '/home/leh/test_ws/build/tutorial_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_srvcli:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[1.485s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_srvcli:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces --target install -- -j4 -l4
[1.710s] [  2%] Built target tutorial_interfaces__cpp
[1.723s] [ 13%] Built target tutorial_interfaces__rosidl_generator_c
[1.839s] [ 24%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[1.846s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[1.848s] [ 46%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[1.964s] [ 57%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[1.966s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[2.079s] [ 80%] Built target tutorial_interfaces__rosidl_typesupport_c
[2.159s] [ 80%] Built target tutorial_interfaces
[2.238s] [ 82%] Built target tutorial_interfaces__py
[2.357s] [ 91%] Built target tutorial_interfaces__python
[2.470s] [ 95%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.473s] [100%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[2.550s] [36mInstall the project...[0m
[2.584s] -- Install configuration: ""
[2.585s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/ament_index/resource_index/rosidl_interfaces/tutorial_interfaces
[2.586s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_c.so
[2.587s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/tutorial_interfaces/environment/library_path.sh
[2.587s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_cpp.so
[2.590s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[2.594s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg
[2.595s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__rosidl_typesupport_fastrtps_c.h
[2.596s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.598s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__rosidl_typesupport_fastrtps_c.h
[2.599s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv
[2.602s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/add_three_ints__rosidl_typesupport_fastrtps_c.h
[2.604s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_fastrtps_c.so
[2.605s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[2.606s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg
[2.607s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__functions.h
[2.608s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array.h
[2.609s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__functions.h
[2.610s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__functions.c
[2.611s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__functions.c
[2.612s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num.h
[2.613s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__struct.h
[2.613s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__struct.h
[2.614s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__type_support.h
