[0.067s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[0.275s] [  2%] Built target tutorial_interfaces__cpp
[0.284s] [ 13%] Built target tutorial_interfaces__rosidl_generator_c
[0.366s] [ 24%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[0.384s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[0.393s] [ 46%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[0.516s] [ 57%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[0.540s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[0.647s] [ 80%] Built target tutorial_interfaces__rosidl_typesupport_c
[0.728s] [ 80%] Built target tutorial_interfaces
[0.807s] [ 82%] Built target tutorial_interfaces__py
[0.924s] [ 91%] Built target tutorial_interfaces__python
[1.046s] [100%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[1.046s] [100%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.093s] Invoked command in '/home/leh/test_ws/build/tutorial_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[1.440s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces --target install -- -j4 -l4
[1.645s] [  2%] Built target tutorial_interfaces__cpp
[1.652s] [ 13%] Built target tutorial_interfaces__rosidl_generator_c
[1.754s] [ 24%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[1.763s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[1.773s] [ 46%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[1.887s] [ 57%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[1.891s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[2.010s] [ 80%] Built target tutorial_interfaces__rosidl_typesupport_c
[2.089s] [ 80%] Built target tutorial_interfaces
[2.170s] [ 82%] Built target tutorial_interfaces__py
[2.292s] [ 91%] Built target tutorial_interfaces__python
[2.417s] [ 95%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.425s] [100%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[2.503s] [36mInstall the project...[0m
[2.537s] -- Install configuration: ""
[2.538s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/ament_index/resource_index/rosidl_interfaces/tutorial_interfaces
[2.540s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_c.so
[2.542s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/tutorial_interfaces/environment/library_path.sh
[2.545s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_cpp.so
[2.550s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[2.552s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg
[2.553s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__rosidl_typesupport_fastrtps_c.h
[2.554s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.554s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__rosidl_typesupport_fastrtps_c.h
[2.558s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv
[2.560s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/add_three_ints__rosidl_typesupport_fastrtps_c.h
[2.561s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_fastrtps_c.so
[2.568s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[2.569s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg
[2.569s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__functions.h
[2.570s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array.h
[2.571s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__functions.h
[2.571s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__functions.c
[2.574s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__functions.c
[2.574s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num.h
[2.577s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__struct.h
[2.578s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__struct.h
