[0.067s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_srvcli:/home/leh/test_ws/install/py_sign_srvcli:/home/leh/test_ws/install/py_pubsub:/home/leh/test_ws/install/py_action:/home/leh/test_ws/install/my_robot:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[0.285s] [  1%] Built target tutorial_interfaces__cpp
[0.301s] [ 12%] Built target tutorial_interfaces__rosidl_generator_c
[0.395s] [ 24%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[0.431s] [ 36%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[0.445s] [ 48%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[0.595s] [ 61%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[0.603s] [ 72%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[0.739s] [ 83%] Built target tutorial_interfaces__rosidl_typesupport_c
[0.834s] [ 83%] Built target tutorial_interfaces
[0.918s] [ 84%] Built target tutorial_interfaces__py
[1.062s] [ 95%] Built target tutorial_interfaces__python
[1.190s] [ 97%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[1.215s] [100%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.265s] Invoked command in '/home/leh/test_ws/build/tutorial_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_srvcli:/home/leh/test_ws/install/py_sign_srvcli:/home/leh/test_ws/install/py_pubsub:/home/leh/test_ws/install/py_action:/home/leh/test_ws/install/my_robot:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[1.997s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_srvcli:/home/leh/test_ws/install/py_sign_srvcli:/home/leh/test_ws/install/py_pubsub:/home/leh/test_ws/install/py_action:/home/leh/test_ws/install/my_robot:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces --target install -- -j4 -l4
[2.214s] [  1%] Built target tutorial_interfaces__cpp
[2.232s] [ 12%] Built target tutorial_interfaces__rosidl_generator_c
[2.357s] [ 24%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[2.370s] [ 36%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[2.378s] [ 48%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[2.511s] [ 60%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[2.522s] [ 72%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[2.658s] [ 83%] Built target tutorial_interfaces__rosidl_typesupport_c
[2.740s] [ 83%] Built target tutorial_interfaces
[2.823s] [ 84%] Built target tutorial_interfaces__py
[2.970s] [ 95%] Built target tutorial_interfaces__python
[3.240s] [ 97%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[3.245s] [100%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[3.336s] [36mInstall the project...[0m
[3.371s] -- Install configuration: ""
[3.372s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/ament_index/resource_index/rosidl_interfaces/tutorial_interfaces
[3.373s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_c.so
[3.374s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/tutorial_interfaces/environment/library_path.sh
[3.375s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_cpp.so
[3.379s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[3.385s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/action
[3.387s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/action/robot_coordinate__rosidl_typesupport_fastrtps_c.h
[3.394s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/action/fibonacci__rosidl_typesupport_fastrtps_c.h
[3.396s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg
[3.398s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/imu__rosidl_typesupport_fastrtps_c.h
[3.399s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__rosidl_typesupport_fastrtps_c.h
[3.400s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.401s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/encoder__rosidl_typesupport_fastrtps_c.h
[3.402s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/rpm__rosidl_typesupport_fastrtps_c.h
[3.404s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__rosidl_typesupport_fastrtps_c.h
[3.406s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv
[3.408s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/add_three_ints__rosidl_typesupport_fastrtps_c.h
[3.409s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/judge_sign__rosidl_typesupport_fastrtps_c.h
[3.410s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_fastrtps_c.so
[3.411s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[3.412s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/action
[3.416s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/action/fibonacci__functions.c
[3.416s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/action/robot_coordinate__struct.h
[3.417s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/action/fibonacci__type_support.h
[3.418s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/action/robot_coordinate__type_support.h
