[0.055s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[0.279s] [  2%] Built target tutorial_interfaces__cpp
[0.281s] [ 13%] Built target tutorial_interfaces__rosidl_generator_c
[0.411s] [ 24%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[0.443s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[0.498s] [ 46%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[0.682s] [ 60%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[0.688s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[0.838s] [ 80%] Built target tutorial_interfaces__rosidl_typesupport_c
[0.951s] [ 80%] Built target tutorial_interfaces
[1.061s] [ 82%] Built target tutorial_interfaces__py
[1.216s] [ 91%] Built target tutorial_interfaces__python
[1.451s] [ 95%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[1.465s] [100%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.517s] Invoked command in '/home/leh/test_ws/build/tutorial_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[2.090s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces --target install -- -j4 -l4
[2.390s] [  2%] Built target tutorial_interfaces__cpp
[2.444s] [ 13%] Built target tutorial_interfaces__rosidl_generator_c
[2.589s] [ 24%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[2.635s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[2.686s] [ 46%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[2.828s] [ 57%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[2.866s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[2.975s] [ 80%] Built target tutorial_interfaces__rosidl_typesupport_c
[3.079s] [ 80%] Built target tutorial_interfaces
[3.232s] [ 82%] Built target tutorial_interfaces__py
[3.389s] [ 91%] Built target tutorial_interfaces__python
[3.531s] [ 95%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[3.593s] [100%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[3.761s] [36mInstall the project...[0m
[3.811s] -- Install configuration: ""
[3.813s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/ament_index/resource_index/rosidl_interfaces/tutorial_interfaces
[3.814s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_c.so
[3.823s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/tutorial_interfaces/environment/library_path.sh
[3.836s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_cpp.so
[3.840s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[3.842s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg
[3.845s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__rosidl_typesupport_fastrtps_c.h
[3.850s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.851s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__rosidl_typesupport_fastrtps_c.h
[3.852s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv
[3.853s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/add_three_ints__rosidl_typesupport_fastrtps_c.h
[3.854s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_fastrtps_c.so
[3.856s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[3.858s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg
[3.858s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__functions.h
[3.859s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array.h
[3.859s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__functions.h
[3.860s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__functions.c
[3.861s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__functions.c
[3.862s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num.h
