[0.071s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_srvcli:/home/leh/test_ws/install/py_sign_srvcli:/home/leh/test_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[0.289s] [  5%] Built target tutorial_interfaces__cpp
[0.292s] [ 13%] Built target tutorial_interfaces__rosidl_generator_c
[0.400s] [ 24%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[0.422s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[0.457s] [ 47%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[0.574s] [ 58%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[0.578s] [ 69%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[0.690s] [ 81%] Built target tutorial_interfaces__rosidl_typesupport_c
[0.771s] [ 81%] Built target tutorial_interfaces
[0.851s] [ 83%] Built target tutorial_interfaces__py
[0.971s] [ 92%] Built target tutorial_interfaces__python
[1.102s] [ 96%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[1.140s] [100%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.185s] Invoked command in '/home/leh/test_ws/build/tutorial_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_srvcli:/home/leh/test_ws/install/py_sign_srvcli:/home/leh/test_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[1.618s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_srvcli:/home/leh/test_ws/install/py_sign_srvcli:/home/leh/test_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces --target install -- -j4 -l4
[1.831s] [  1%] Built target tutorial_interfaces__cpp
[1.835s] [ 13%] Built target tutorial_interfaces__rosidl_generator_c
[1.942s] [ 24%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[1.965s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[1.979s] [ 47%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[2.097s] [ 58%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[2.104s] [ 69%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[2.215s] [ 81%] Built target tutorial_interfaces__rosidl_typesupport_c
[2.299s] [ 81%] Built target tutorial_interfaces
[2.379s] [ 83%] Built target tutorial_interfaces__py
[2.499s] [ 92%] Built target tutorial_interfaces__python
[2.721s] [100%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[2.722s] [100%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.836s] [36mInstall the project...[0m
[2.869s] -- Install configuration: ""
[2.871s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/ament_index/resource_index/rosidl_interfaces/tutorial_interfaces
[2.872s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_c.so
[2.873s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/tutorial_interfaces/environment/library_path.sh
[2.875s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_cpp.so
[2.876s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[2.878s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg
[2.880s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__rosidl_typesupport_fastrtps_c.h
[2.882s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.883s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__rosidl_typesupport_fastrtps_c.h
[2.884s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv
[2.885s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/add_three_ints__rosidl_typesupport_fastrtps_c.h
[2.889s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/judge_sign__rosidl_typesupport_fastrtps_c.h
[2.890s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_fastrtps_c.so
[2.891s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[2.893s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg
[2.893s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__functions.h
[2.894s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array.h
[2.895s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__functions.h
[2.899s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__functions.c
[2.900s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__functions.c
[2.901s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num.h
[2.901s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__struct.h
[2.902s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__struct.h
[2.903s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__type_support.h
