[0.074s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_srvcli:/home/leh/test_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[0.279s] [  2%] Built target tutorial_interfaces__cpp
[0.281s] [ 13%] Built target tutorial_interfaces__rosidl_generator_c
[0.382s] [ 24%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[0.386s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[0.408s] [ 46%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[0.521s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[0.522s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[0.626s] [ 80%] Built target tutorial_interfaces__rosidl_typesupport_c
[0.730s] [ 80%] Built target tutorial_interfaces
[0.837s] [ 82%] Built target tutorial_interfaces__py
[0.953s] [ 91%] Built target tutorial_interfaces__python
[1.085s] [ 95%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.102s] [100%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[1.154s] Invoked command in '/home/leh/test_ws/build/tutorial_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_srvcli:/home/leh/test_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[1.527s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_srvcli:/home/leh/test_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces --target install -- -j4 -l4
[1.803s] [ 11%] Built target tutorial_interfaces__rosidl_generator_c
[1.853s] [ 13%] Built target tutorial_interfaces__cpp
[1.969s] [ 24%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[2.037s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[2.074s] [ 46%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[2.203s] [ 57%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[2.215s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[2.327s] [ 80%] Built target tutorial_interfaces__rosidl_typesupport_c
[2.404s] [ 80%] Built target tutorial_interfaces
[2.484s] [ 82%] Built target tutorial_interfaces__py
[2.605s] [ 91%] Built target tutorial_interfaces__python
[2.724s] [ 95%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[2.728s] [100%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.814s] [36mInstall the project...[0m
[2.848s] -- Install configuration: ""
[2.850s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/ament_index/resource_index/rosidl_interfaces/tutorial_interfaces
[2.852s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_c.so
[2.854s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/tutorial_interfaces/environment/library_path.sh
[2.857s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_cpp.so
[2.861s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[2.863s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg
[2.866s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__rosidl_typesupport_fastrtps_c.h
[2.867s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.869s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__rosidl_typesupport_fastrtps_c.h
[2.870s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv
[2.871s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/add_three_ints__rosidl_typesupport_fastrtps_c.h
[2.872s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_fastrtps_c.so
[2.873s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[2.874s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg
[2.876s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__functions.h
[2.877s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array.h
[2.878s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__functions.h
[2.879s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__functions.c
[2.881s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__functions.c
[2.881s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num.h
[2.882s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__struct.h
[2.888s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__struct.h
[2.889s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__type_support.h
