[0.065s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[0.281s] [  2%] Built target tutorial_interfaces__cpp
[0.285s] [ 13%] Built target tutorial_interfaces__rosidl_generator_c
[0.373s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[0.373s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[0.398s] [ 46%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[0.510s] [ 57%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[0.516s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[0.623s] [ 80%] Built target tutorial_interfaces__rosidl_typesupport_c
[0.701s] [ 80%] Built target tutorial_interfaces
[0.778s] [ 82%] Built target tutorial_interfaces__py
[0.898s] [ 91%] Built target tutorial_interfaces__python
[1.018s] [100%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.019s] [100%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[1.065s] Invoked command in '/home/leh/test_ws/build/tutorial_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[1.417s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces --target install -- -j4 -l4
[1.627s] [  2%] Built target tutorial_interfaces__cpp
[1.632s] [ 13%] Built target tutorial_interfaces__rosidl_generator_c
[1.730s] [ 33%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[1.731s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[1.775s] [ 46%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[1.890s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[1.891s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[2.002s] [ 80%] Built target tutorial_interfaces__rosidl_typesupport_c
[2.085s] [ 80%] Built target tutorial_interfaces
[2.165s] [ 82%] Built target tutorial_interfaces__py
[2.280s] [ 91%] Built target tutorial_interfaces__python
[2.399s] [ 95%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[2.402s] [100%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.487s] [36mInstall the project...[0m
[2.524s] -- Install configuration: ""
[2.524s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/ament_index/resource_index/rosidl_interfaces/tutorial_interfaces
[2.525s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_c.so
[2.526s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/tutorial_interfaces/environment/library_path.sh
[2.527s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_cpp.so
[2.528s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[2.529s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg
[2.530s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__rosidl_typesupport_fastrtps_c.h
[2.531s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.533s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__rosidl_typesupport_fastrtps_c.h
[2.533s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv
[2.534s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/add_three_ints__rosidl_typesupport_fastrtps_c.h
[2.535s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_fastrtps_c.so
[2.536s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[2.537s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg
[2.538s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__functions.h
[2.539s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array.h
[2.541s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__functions.h
[2.543s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__functions.c
[2.544s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__functions.c
[2.545s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num.h
[2.546s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__struct.h
[2.546s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__struct.h
