[0.072s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_srvcli:/home/leh/test_ws/install/py_sign_srvcli:/home/leh/test_ws/install/py_pubsub:/home/leh/test_ws/install/py_action:/home/leh/test_ws/install/my_robot:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[0.292s] [  1%] Built target tutorial_interfaces__cpp
[0.308s] [ 12%] Built target tutorial_interfaces__rosidl_generator_c
[0.424s] [ 24%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[0.458s] [ 36%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[0.462s] [ 48%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[0.607s] [ 72%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[0.607s] [ 72%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[0.740s] [ 83%] Built target tutorial_interfaces__rosidl_typesupport_c
[0.827s] [ 83%] Built target tutorial_interfaces
[0.909s] [ 84%] Built target tutorial_interfaces__py
[1.054s] [ 95%] Built target tutorial_interfaces__python
[1.180s] [ 97%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[1.208s] [100%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.258s] Invoked command in '/home/leh/test_ws/build/tutorial_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_srvcli:/home/leh/test_ws/install/py_sign_srvcli:/home/leh/test_ws/install/py_pubsub:/home/leh/test_ws/install/py_action:/home/leh/test_ws/install/my_robot:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[2.000s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_srvcli:/home/leh/test_ws/install/py_sign_srvcli:/home/leh/test_ws/install/py_pubsub:/home/leh/test_ws/install/py_action:/home/leh/test_ws/install/my_robot:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces --target install -- -j4 -l4
[2.210s] [  1%] Built target tutorial_interfaces__cpp
[2.228s] [ 12%] Built target tutorial_interfaces__rosidl_generator_c
[2.368s] [ 26%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[2.370s] [ 36%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[2.374s] [ 48%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[2.511s] [ 70%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[2.512s] [ 72%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[2.642s] [ 83%] Built target tutorial_interfaces__rosidl_typesupport_c
[2.726s] [ 83%] Built target tutorial_interfaces
[2.808s] [ 84%] Built target tutorial_interfaces__py
[2.957s] [ 95%] Built target tutorial_interfaces__python
[3.089s] [100%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[3.091s] [100%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[3.179s] [36mInstall the project...[0m
[3.217s] -- Install configuration: ""
[3.219s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/ament_index/resource_index/rosidl_interfaces/tutorial_interfaces
[3.219s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_c.so
[3.220s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/tutorial_interfaces/environment/library_path.sh
[3.223s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_cpp.so
[3.224s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[3.224s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/action
[3.236s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/action/robot_coordinate__rosidl_typesupport_fastrtps_c.h
[3.237s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/action/fibonacci__rosidl_typesupport_fastrtps_c.h
[3.238s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg
[3.254s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/imu__rosidl_typesupport_fastrtps_c.h
[3.256s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__rosidl_typesupport_fastrtps_c.h
[3.257s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.260s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/encoder__rosidl_typesupport_fastrtps_c.h
[3.261s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/rpm__rosidl_typesupport_fastrtps_c.h
[3.262s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__rosidl_typesupport_fastrtps_c.h
[3.263s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv
[3.263s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/add_three_ints__rosidl_typesupport_fastrtps_c.h
[3.264s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/judge_sign__rosidl_typesupport_fastrtps_c.h
[3.265s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_fastrtps_c.so
[3.266s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[3.266s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/action
[3.267s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/action/fibonacci__functions.c
[3.270s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/action/robot_coordinate__struct.h
[3.271s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/action/fibonacci__type_support.h
[3.272s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/action/robot_coordinate__type_support.h
