[0.071s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_srvcli:/home/leh/test_ws/install/py_sign_srvcli:/home/leh/test_ws/install/py_pubsub:/home/leh/test_ws/install/py_action:/home/leh/test_ws/install/my_robot:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[0.286s] [  1%] Built target tutorial_interfaces__cpp
[0.303s] [ 12%] Built target tutorial_interfaces__rosidl_generator_c
[0.419s] [ 24%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[0.451s] [ 36%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[0.462s] [ 48%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[0.607s] [ 60%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[0.623s] [ 72%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[0.741s] [ 83%] Built target tutorial_interfaces__rosidl_typesupport_c
[0.824s] [ 83%] Built target tutorial_interfaces
[0.911s] [ 84%] Built target tutorial_interfaces__py
[1.055s] [ 95%] Built target tutorial_interfaces__python
[1.178s] [ 97%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[1.199s] [100%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.251s] Invoked command in '/home/leh/test_ws/build/tutorial_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_srvcli:/home/leh/test_ws/install/py_sign_srvcli:/home/leh/test_ws/install/py_pubsub:/home/leh/test_ws/install/py_action:/home/leh/test_ws/install/my_robot:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[1.958s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_srvcli:/home/leh/test_ws/install/py_sign_srvcli:/home/leh/test_ws/install/py_pubsub:/home/leh/test_ws/install/py_action:/home/leh/test_ws/install/my_robot:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces --target install -- -j4 -l4
[2.167s] [  1%] Built target tutorial_interfaces__cpp
[2.183s] [ 12%] Built target tutorial_interfaces__rosidl_generator_c
[2.315s] [ 24%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[2.330s] [ 36%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[2.332s] [ 48%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[2.470s] [ 72%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[2.471s] [ 72%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[2.605s] [ 83%] Built target tutorial_interfaces__rosidl_typesupport_c
[2.683s] [ 83%] Built target tutorial_interfaces
[2.767s] [ 84%] Built target tutorial_interfaces__py
[2.939s] [ 95%] Built target tutorial_interfaces__python
[3.103s] [ 97%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[3.127s] [100%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[3.216s] [36mInstall the project...[0m
[3.253s] -- Install configuration: ""
[3.254s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/ament_index/resource_index/rosidl_interfaces/tutorial_interfaces
[3.258s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_c.so
[3.262s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/tutorial_interfaces/environment/library_path.sh
[3.264s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_cpp.so
[3.266s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[3.269s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/action
[3.270s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/action/robot_coordinate__rosidl_typesupport_fastrtps_c.h
[3.271s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/action/fibonacci__rosidl_typesupport_fastrtps_c.h
[3.273s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg
[3.278s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/imu__rosidl_typesupport_fastrtps_c.h
[3.279s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__rosidl_typesupport_fastrtps_c.h
[3.281s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.286s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/encoder__rosidl_typesupport_fastrtps_c.h
[3.287s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/rpm__rosidl_typesupport_fastrtps_c.h
[3.297s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__rosidl_typesupport_fastrtps_c.h
[3.298s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv
[3.298s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/add_three_ints__rosidl_typesupport_fastrtps_c.h
[3.299s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/judge_sign__rosidl_typesupport_fastrtps_c.h
[3.300s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_fastrtps_c.so
[3.300s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[3.301s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/action
[3.302s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/action/fibonacci__functions.c
[3.302s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/action/robot_coordinate__struct.h
[3.303s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/action/fibonacci__type_support.h
[3.304s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/action/robot_coordinate__type_support.h
