[0.064s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[0.418s] [  8%] Built target tutorial_interfaces__cpp
[0.418s] [ 13%] Built target tutorial_interfaces__rosidl_generator_c
[0.514s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[0.515s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[0.541s] [ 45%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[0.659s] [ 67%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[0.660s] [ 67%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[0.768s] [ 78%] Built target tutorial_interfaces__rosidl_typesupport_c
[0.849s] [ 78%] Built target tutorial_interfaces
[0.936s] [ 81%] Built target tutorial_interfaces__py
[1.055s] [ 89%] Built target tutorial_interfaces__python
[1.170s] [100%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.170s] [100%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[1.213s] Invoked command in '/home/leh/test_ws/build/tutorial_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[1.494s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces --target install -- -j4 -l4
[1.684s] [  2%] Built target tutorial_interfaces__cpp
[1.687s] [ 13%] Built target tutorial_interfaces__rosidl_generator_c
[1.770s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[1.771s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[1.793s] [ 45%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[1.902s] [ 67%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[1.902s] [ 67%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[2.003s] [ 78%] Built target tutorial_interfaces__rosidl_typesupport_c
[2.076s] [ 78%] Built target tutorial_interfaces
[2.153s] [ 81%] Built target tutorial_interfaces__py
[2.259s] [ 89%] Built target tutorial_interfaces__python
[2.366s] [100%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.367s] [100%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[2.437s] [36mInstall the project...[0m
[2.475s] -- Install configuration: ""
[2.476s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/ament_index/resource_index/rosidl_interfaces/tutorial_interfaces
[2.477s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_c.so
[2.478s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/tutorial_interfaces/environment/library_path.sh
[2.479s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_cpp.so
[2.480s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[2.480s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg
[2.481s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__rosidl_typesupport_fastrtps_c.h
[2.481s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.482s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv
[2.482s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/add_three_ints__rosidl_typesupport_fastrtps_c.h
[2.483s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_fastrtps_c.so
[2.484s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[2.484s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg
[2.485s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__functions.h
[2.485s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__functions.c
[2.486s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num.h
[2.486s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__struct.h
[2.487s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/rosidl_generator_c__visibility_control.h
[2.487s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__type_support.h
[2.488s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv
[2.488s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/add_three_ints__struct.h
[2.489s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/add_three_ints__functions.h
