[0.072s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[0.273s] [  2%] Built target tutorial_interfaces__cpp
[0.279s] [ 13%] Built target tutorial_interfaces__rosidl_generator_c
[0.387s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[0.389s] [ 33%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[0.402s] [ 46%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[0.514s] [ 57%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[0.517s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[0.623s] [ 80%] Built target tutorial_interfaces__rosidl_typesupport_c
[0.729s] [ 80%] Built target tutorial_interfaces
[0.810s] [ 82%] Built target tutorial_interfaces__py
[0.944s] [ 91%] Built target tutorial_interfaces__python
[1.093s] [ 95%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.109s] [100%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[1.163s] Invoked command in '/home/leh/test_ws/build/tutorial_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[1.518s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces --target install -- -j4 -l4
[1.725s] [  2%] Built target tutorial_interfaces__cpp
[1.729s] [ 13%] Built target tutorial_interfaces__rosidl_generator_c
[1.829s] [ 24%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[1.856s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[1.857s] [ 46%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[1.983s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[1.986s] [ 66%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[2.097s] [ 80%] Built target tutorial_interfaces__rosidl_typesupport_c
[2.174s] [ 80%] Built target tutorial_interfaces
[2.255s] [ 82%] Built target tutorial_interfaces__py
[2.378s] [ 91%] Built target tutorial_interfaces__python
[2.495s] [ 95%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[2.502s] [100%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.579s] [36mInstall the project...[0m
[2.616s] -- Install configuration: ""
[2.617s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/ament_index/resource_index/rosidl_interfaces/tutorial_interfaces
[2.618s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_c.so
[2.619s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/tutorial_interfaces/environment/library_path.sh
[2.620s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_cpp.so
[2.621s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[2.622s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg
[2.623s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__rosidl_typesupport_fastrtps_c.h
[2.625s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.626s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__rosidl_typesupport_fastrtps_c.h
[2.628s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv
[2.629s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/add_three_ints__rosidl_typesupport_fastrtps_c.h
[2.629s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_fastrtps_c.so
[2.631s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[2.633s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg
[2.634s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__functions.h
[2.635s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array.h
[2.636s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__functions.h
[2.637s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__functions.c
[2.637s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__functions.c
[2.638s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num.h
[2.639s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__struct.h
[2.640s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__struct.h
[2.641s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__type_support.h
[2.641s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/rosidl_generator_c__visibility_control.h
[2.642s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__type_support.h
[2.643s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv
[2.643s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/add_three_ints__struct.h
[2.644s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/add_three_ints__functions.h
[2.645s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/add_three_ints__type_support.h
[2.645s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/add_three_ints.h
[2.646s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/add_three_ints__functions.c
[2.646s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_generator_c.so
[2.647s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
