[0.065s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_srvcli:/home/leh/test_ws/install/py_sign_srvcli:/home/leh/test_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[0.279s] [  1%] Built target tutorial_interfaces__cpp
[0.281s] [ 13%] Built target tutorial_interfaces__rosidl_generator_c
[0.390s] [ 26%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[0.395s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[0.432s] [ 47%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[0.567s] [ 58%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[0.584s] [ 69%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[0.693s] [ 81%] Built target tutorial_interfaces__rosidl_typesupport_c
[0.784s] [ 81%] Built target tutorial_interfaces
[0.872s] [ 83%] Built target tutorial_interfaces__py
[1.000s] [ 92%] Built target tutorial_interfaces__python
[1.128s] [ 96%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[1.141s] [100%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.193s] Invoked command in '/home/leh/test_ws/build/tutorial_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_srvcli:/home/leh/test_ws/install/py_sign_srvcli:/home/leh/test_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[1.610s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_srvcli:/home/leh/test_ws/install/py_sign_srvcli:/home/leh/test_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces --target install -- -j4 -l4
[1.825s] [  1%] Built target tutorial_interfaces__cpp
[1.843s] [ 13%] Built target tutorial_interfaces__rosidl_generator_c
[1.942s] [ 24%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[1.967s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[1.979s] [ 47%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[2.099s] [ 58%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[2.105s] [ 69%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[2.212s] [ 81%] Built target tutorial_interfaces__rosidl_typesupport_c
[2.296s] [ 81%] Built target tutorial_interfaces
[2.377s] [ 83%] Built target tutorial_interfaces__py
[2.497s] [ 92%] Built target tutorial_interfaces__python
[2.619s] [ 96%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[2.623s] [100%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.706s] [36mInstall the project...[0m
[2.746s] -- Install configuration: ""
[2.755s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/ament_index/resource_index/rosidl_interfaces/tutorial_interfaces
[2.756s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_c.so
[2.757s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/tutorial_interfaces/environment/library_path.sh
[2.758s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_cpp.so
[2.759s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[2.760s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg
[2.761s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__rosidl_typesupport_fastrtps_c.h
[2.766s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.767s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__rosidl_typesupport_fastrtps_c.h
[2.773s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv
[2.774s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/add_three_ints__rosidl_typesupport_fastrtps_c.h
[2.775s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/judge_sign__rosidl_typesupport_fastrtps_c.h
[2.775s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_fastrtps_c.so
[2.776s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[2.776s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg
[2.777s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__functions.h
[2.777s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array.h
[2.778s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__functions.h
[2.778s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__functions.c
[2.779s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__functions.c
[2.779s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num.h
[2.780s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__struct.h
[2.780s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__struct.h
[2.781s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__type_support.h
