[0.074s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[0.326s] [  2%] Built target tutorial_interfaces__cpp
[0.329s] [ 13%] Built target tutorial_interfaces__rosidl_generator_c
[0.444s] [ 24%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[0.447s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[0.471s] [ 46%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[0.592s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[0.592s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[0.706s] [ 80%] Built target tutorial_interfaces__rosidl_typesupport_c
[0.787s] [ 80%] Built target tutorial_interfaces
[0.865s] [ 82%] Built target tutorial_interfaces__py
[0.984s] [ 91%] Built target tutorial_interfaces__python
[1.101s] [ 95%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[1.112s] [100%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.157s] Invoked command in '/home/leh/test_ws/build/tutorial_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[1.519s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces --target install -- -j4 -l4
[1.718s] [  2%] Built target tutorial_interfaces__cpp
[1.724s] [ 13%] Built target tutorial_interfaces__rosidl_generator_c
[1.819s] [ 24%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[1.854s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[1.901s] [ 46%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[2.018s] [ 57%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[2.024s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[2.130s] [ 80%] Built target tutorial_interfaces__rosidl_typesupport_c
[2.210s] [ 80%] Built target tutorial_interfaces
[2.291s] [ 82%] Built target tutorial_interfaces__py
[2.405s] [ 91%] Built target tutorial_interfaces__python
[2.526s] [100%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[2.528s] [100%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.612s] [36mInstall the project...[0m
[2.647s] -- Install configuration: ""
[2.648s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/ament_index/resource_index/rosidl_interfaces/tutorial_interfaces
[2.648s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_c.so
[2.649s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/tutorial_interfaces/environment/library_path.sh
[2.650s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_cpp.so
[2.651s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[2.652s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg
[2.653s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__rosidl_typesupport_fastrtps_c.h
[2.654s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.656s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__rosidl_typesupport_fastrtps_c.h
[2.657s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv
[2.658s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/add_three_ints__rosidl_typesupport_fastrtps_c.h
[2.660s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_fastrtps_c.so
[2.661s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[2.662s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg
[2.664s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__functions.h
[2.665s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array.h
[2.667s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__functions.h
[2.669s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__functions.c
[2.670s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__functions.c
[2.671s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num.h
