[0.060s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_srvcli:/home/leh/test_ws/install/py_sign_srvcli:/home/leh/test_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[0.275s] [  2%] Built target tutorial_interfaces__cpp
[0.289s] [ 13%] Built target tutorial_interfaces__rosidl_generator_c
[0.371s] [ 24%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[0.381s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[0.411s] [ 46%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[0.520s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[0.521s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[0.632s] [ 80%] Built target tutorial_interfaces__rosidl_typesupport_c
[0.711s] [ 80%] Built target tutorial_interfaces
[0.787s] [ 82%] Built target tutorial_interfaces__py
[0.903s] [ 91%] Built target tutorial_interfaces__python
[1.016s] [100%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[1.017s] [100%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.061s] Invoked command in '/home/leh/test_ws/build/tutorial_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_srvcli:/home/leh/test_ws/install/py_sign_srvcli:/home/leh/test_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[1.397s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_srvcli:/home/leh/test_ws/install/py_sign_srvcli:/home/leh/test_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces --target install -- -j4 -l4
[1.597s] [  2%] Built target tutorial_interfaces__cpp
[1.604s] [ 13%] Built target tutorial_interfaces__rosidl_generator_c
[1.692s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[1.695s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[1.712s] [ 46%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[1.835s] [ 57%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[1.838s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[1.942s] [ 80%] Built target tutorial_interfaces__rosidl_typesupport_c
[2.017s] [ 80%] Built target tutorial_interfaces
[2.094s] [ 82%] Built target tutorial_interfaces__py
[2.208s] [ 91%] Built target tutorial_interfaces__python
[2.323s] [ 95%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.341s] [100%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[2.415s] [36mInstall the project...[0m
[2.450s] -- Install configuration: ""
[2.451s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/ament_index/resource_index/rosidl_interfaces/tutorial_interfaces
[2.452s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_c.so
[2.452s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/tutorial_interfaces/environment/library_path.sh
[2.453s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_cpp.so
[2.454s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[2.456s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg
[2.459s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__rosidl_typesupport_fastrtps_c.h
[2.460s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.461s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__rosidl_typesupport_fastrtps_c.h
[2.462s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv
[2.463s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/add_three_ints__rosidl_typesupport_fastrtps_c.h
[2.464s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_fastrtps_c.so
[2.465s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[2.466s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg
[2.467s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__functions.h
[2.468s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array.h
[2.468s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__functions.h
[2.469s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__functions.c
[2.471s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__functions.c
[2.471s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num.h
[2.472s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__struct.h
[2.473s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__struct.h
[2.474s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__type_support.h
[2.474s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/rosidl_generator_c__visibility_control.h
