[0.084s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[0.444s] [  6%] Built target tutorial_interfaces__cpp
[0.445s] [ 13%] Built target tutorial_interfaces__rosidl_generator_c
[0.550s] [ 26%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[0.551s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[0.577s] [ 46%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[0.696s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[0.697s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[0.815s] [ 80%] Built target tutorial_interfaces__rosidl_typesupport_c
[0.895s] [ 80%] Built target tutorial_interfaces
[0.981s] [ 82%] Built target tutorial_interfaces__py
[1.112s] [ 91%] Built target tutorial_interfaces__python
[1.227s] [100%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.228s] [100%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[1.271s] Invoked command in '/home/leh/test_ws/build/tutorial_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[1.602s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces --target install -- -j4 -l4
[1.793s] [  2%] Built target tutorial_interfaces__cpp
[1.797s] [ 13%] Built target tutorial_interfaces__rosidl_generator_c
[1.889s] [ 24%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[1.896s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[1.928s] [ 46%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[2.042s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[2.043s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[2.151s] [ 80%] Built target tutorial_interfaces__rosidl_typesupport_c
[2.257s] [ 80%] Built target tutorial_interfaces
[2.347s] [ 82%] Built target tutorial_interfaces__py
[2.487s] [ 91%] Built target tutorial_interfaces__python
[2.602s] [ 95%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[2.607s] [100%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.689s] [36mInstall the project...[0m
[2.728s] -- Install configuration: ""
[2.729s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/ament_index/resource_index/rosidl_interfaces/tutorial_interfaces
[2.730s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_c.so
[2.731s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/tutorial_interfaces/environment/library_path.sh
[2.732s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_cpp.so
[2.733s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[2.734s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg
[2.734s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__rosidl_typesupport_fastrtps_c.h
[2.736s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.737s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__rosidl_typesupport_fastrtps_c.h
[2.738s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv
[2.739s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/add_three_ints__rosidl_typesupport_fastrtps_c.h
[2.739s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_fastrtps_c.so
[2.740s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[2.743s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg
[2.746s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__functions.h
[2.747s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array.h
[2.748s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__functions.h
[2.750s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__functions.c
[2.751s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__functions.c
[2.751s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num.h
