[0.078s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[0.404s] [  6%] Built target tutorial_interfaces__cpp
[0.405s] [ 13%] Built target tutorial_interfaces__rosidl_generator_c
[0.503s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[0.504s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[0.531s] [ 46%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[0.647s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[0.647s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[0.756s] [ 80%] Built target tutorial_interfaces__rosidl_typesupport_c
[0.840s] [ 80%] Built target tutorial_interfaces
[0.925s] [ 82%] Built target tutorial_interfaces__py
[1.052s] [ 91%] Built target tutorial_interfaces__python
[1.171s] [100%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.171s] [100%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[1.212s] Invoked command in '/home/leh/test_ws/build/tutorial_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[1.522s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces --target install -- -j4 -l4
[1.713s] [  2%] Built target tutorial_interfaces__cpp
[1.717s] [ 13%] Built target tutorial_interfaces__rosidl_generator_c
[1.800s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[1.801s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[1.822s] [ 46%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[1.931s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[1.931s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[2.034s] [ 80%] Built target tutorial_interfaces__rosidl_typesupport_c
[2.106s] [ 80%] Built target tutorial_interfaces
[2.181s] [ 82%] Built target tutorial_interfaces__py
[2.346s] [ 91%] Built target tutorial_interfaces__python
[2.402s] [100%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[2.403s] [100%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.471s] [36mInstall the project...[0m
[2.510s] -- Install configuration: ""
[2.510s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/ament_index/resource_index/rosidl_interfaces/tutorial_interfaces
[2.511s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_c.so
[2.512s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/tutorial_interfaces/environment/library_path.sh
[2.512s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_cpp.so
[2.513s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[2.514s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg
[2.514s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__rosidl_typesupport_fastrtps_c.h
[2.515s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.515s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__rosidl_typesupport_fastrtps_c.h
[2.516s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv
[2.517s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/add_three_ints__rosidl_typesupport_fastrtps_c.h
[2.517s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_fastrtps_c.so
[2.518s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[2.518s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg
[2.519s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__functions.h
[2.519s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array.h
[2.520s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__functions.h
[2.520s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__functions.c
[2.521s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__functions.c
[2.521s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num.h
[2.522s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__struct.h
[2.522s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__struct.h
[2.523s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__type_support.h
[2.523s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/rosidl_generator_c__visibility_control.h
[2.524s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__type_support.h
[2.524s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv
[2.525s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/add_three_ints__struct.h
[2.525s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/add_three_ints__functions.h
[2.526s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/add_three_ints__type_support.h
[2.527s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/add_three_ints.h
[2.527s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/add_three_ints__functions.c
[2.528s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_generator_c.so
[2.529s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
