[0.061s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[0.275s] [  1%] Built target tutorial_interfaces__cpp
[0.283s] [ 13%] Built target tutorial_interfaces__rosidl_generator_c
[0.378s] [ 24%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[0.393s] [ 36%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[0.423s] [ 47%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[0.551s] [ 59%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[0.565s] [ 70%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[0.682s] [ 81%] Built target tutorial_interfaces__rosidl_typesupport_c
[0.776s] [ 81%] Built target tutorial_interfaces
[0.859s] [ 83%] Built target tutorial_interfaces__py
[0.991s] [ 93%] Built target tutorial_interfaces__python
[1.113s] [ 96%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.118s] [100%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[1.170s] Invoked command in '/home/leh/test_ws/build/tutorial_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[1.626s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces --target install -- -j4 -l4
[1.947s] [  1%] Built target tutorial_interfaces__cpp
[1.966s] [ 13%] Built target tutorial_interfaces__rosidl_generator_c
[2.087s] [ 24%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[2.093s] [ 36%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[2.098s] [ 47%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[2.235s] [ 59%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[2.306s] [ 70%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[2.376s] [ 81%] Built target tutorial_interfaces__rosidl_typesupport_c
[2.453s] [ 81%] Built target tutorial_interfaces
[2.540s] [ 83%] Built target tutorial_interfaces__py
[2.667s] [ 93%] Built target tutorial_interfaces__python
[2.790s] [ 96%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[2.796s] [100%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.875s] [36mInstall the project...[0m
[2.910s] -- Install configuration: ""
[2.912s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/ament_index/resource_index/rosidl_interfaces/tutorial_interfaces
[2.916s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_c.so
[2.916s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/tutorial_interfaces/environment/library_path.sh
[2.917s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_cpp.so
[2.917s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[2.921s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/action
[2.922s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/action/fibonacci__rosidl_typesupport_fastrtps_c.h
[2.923s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg
[2.924s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__rosidl_typesupport_fastrtps_c.h
[2.925s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.926s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__rosidl_typesupport_fastrtps_c.h
[2.928s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv
[2.929s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/add_three_ints__rosidl_typesupport_fastrtps_c.h
[2.930s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/judge_sign__rosidl_typesupport_fastrtps_c.h
[2.932s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_fastrtps_c.so
[2.933s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[2.934s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/action
[2.935s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/action/fibonacci__functions.c
[2.937s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/action/fibonacci__type_support.h
