[0.068s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[0.277s] [  2%] Built target tutorial_interfaces__cpp
[0.285s] [ 13%] Built target tutorial_interfaces__rosidl_generator_c
[0.369s] [ 24%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[0.390s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[0.404s] [ 46%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[0.517s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[0.517s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[0.625s] [ 80%] Built target tutorial_interfaces__rosidl_typesupport_c
[0.721s] [ 80%] Built target tutorial_interfaces
[0.806s] [ 82%] Built target tutorial_interfaces__py
[0.929s] [ 91%] Built target tutorial_interfaces__python
[1.052s] [100%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.053s] [100%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[1.121s] Invoked command in '/home/leh/test_ws/build/tutorial_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces -- -j4 -l4
[1.467s] Invoking command in '/home/leh/test_ws/build/tutorial_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leh/test_ws/install/py_two_pub_one_sub:/home/leh/test_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/leh/test_ws/build/tutorial_interfaces --target install -- -j4 -l4
[1.668s] [  2%] Built target tutorial_interfaces__cpp
[1.672s] [ 13%] Built target tutorial_interfaces__rosidl_generator_c
[1.789s] [ 24%] Built target tutorial_interfaces__rosidl_typesupport_introspection_cpp
[1.800s] [ 35%] Built target tutorial_interfaces__rosidl_typesupport_introspection_c
[1.828s] [ 46%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_cpp
[1.944s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c
[1.948s] [ 68%] Built target tutorial_interfaces__rosidl_typesupport_cpp
[2.056s] [ 80%] Built target tutorial_interfaces__rosidl_typesupport_c
[2.136s] [ 80%] Built target tutorial_interfaces
[2.217s] [ 82%] Built target tutorial_interfaces__py
[2.340s] [ 91%] Built target tutorial_interfaces__python
[2.458s] [ 95%] Built target tutorial_interfaces__rosidl_typesupport_c__pyext
[2.462s] [100%] Built target tutorial_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.541s] [36mInstall the project...[0m
[2.576s] -- Install configuration: ""
[2.577s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/ament_index/resource_index/rosidl_interfaces/tutorial_interfaces
[2.578s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_c.so
[2.579s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/share/tutorial_interfaces/environment/library_path.sh
[2.581s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_cpp.so
[2.583s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[2.586s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg
[2.588s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__rosidl_typesupport_fastrtps_c.h
[2.589s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.590s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__rosidl_typesupport_fastrtps_c.h
[2.591s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv
[2.592s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/srv/add_three_ints__rosidl_typesupport_fastrtps_c.h
[2.594s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/lib/libtutorial_interfaces__rosidl_typesupport_fastrtps_c.so
[2.596s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces
[2.598s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg
[2.599s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__functions.h
[2.602s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array.h
[2.602s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__functions.h
[2.603s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__functions.c
[2.604s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__functions.c
[2.605s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num.h
[2.605s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/num__struct.h
[2.606s] -- Up-to-date: /home/leh/test_ws/install/tutorial_interfaces/include/tutorial_interfaces/msg/two_integers_array__struct.h
